year,location,habitat_type,value,scenario,run,performance_metric
1981,Tuolumne River,fry rearing,17068.30567013407,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Tuolumne River,juv rearing,47351.53460736874,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Tuolumne River,spawning,3633.2136895459507,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Upper Sacramento River,flood,516.3654785708947,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Upper Sacramento River,fry rearing,8248.40413333032,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Upper Sacramento River,juv rearing,7233.810148124465,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Upper Sacramento River,spawning,3285.608057393661,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Upper-mid Sacramento River,flood,4397.7697719940525,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Upper-mid Sacramento River,fry rearing,8374.396393276564,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Upper-mid Sacramento River,juv rearing,11679.656672756277,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Upper-mid Sacramento River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Yolo Bypass,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Yolo Bypass,fry rearing,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Yolo Bypass,juv rearing,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Yolo Bypass,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Yuba River,flood,1216.0419841350015,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Yuba River,fry rearing,1373.2718248666677,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Yuba River,juv rearing,368.34404062159894,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1981,Yuba River,spawning,2113.162534161904,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,American River,flood,28611.374787,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,American River,fry rearing,7007.607212478209,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,American River,juv rearing,18848.494476778367,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,American River,spawning,9535.992427232339,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Antelope Creek,flood,180.6022483940043,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Antelope Creek,fry rearing,3627.316442882562,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Antelope Creek,juv rearing,6138.451625015013,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Antelope Creek,spawning,1326.9248823477465,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Battle Creek,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Battle Creek,fry rearing,314.1920505238764,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Battle Creek,juv rearing,754.5141825644039,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Battle Creek,spawning,34.450684043168764,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Bear Creek,flood,85.20118110236221,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Bear Creek,fry rearing,2258.2322949181466,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Bear Creek,juv rearing,3348.1162403377784,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Bear Creek,spawning,956.6176066235168,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Bear River,flood,11823.059700000002,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Bear River,fry rearing,4590.677538694547,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Bear River,juv rearing,4968.570618631947,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Bear River,spawning,986.0002660808182,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Big Chico Creek,flood,21.85056,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Big Chico Creek,fry rearing,1682.4646728285625,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Big Chico Creek,juv rearing,2835.9820205162164,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Big Chico Creek,spawning,836.8052135761188,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Butte Creek,flood,4206.360780000001,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Butte Creek,fry rearing,753.7655353714428,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Butte Creek,juv rearing,4186.446946144427,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Butte Creek,spawning,118.30198349829351,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Calaveras River,flood,1891.1456576470587,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Calaveras River,fry rearing,554.0977080870518,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Calaveras River,juv rearing,2385.143576670629,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Calaveras River,spawning,488.4202806345211,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Clear Creek,flood,97.51104000000001,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Clear Creek,fry rearing,1158.8763126464835,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Clear Creek,juv rearing,980.4045178139799,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Clear Creek,spawning,1236.7245061867313,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Cosumnes River,flood,69982.51932000002,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Cosumnes River,fry rearing,3754.4716187755253,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Cosumnes River,juv rearing,10742.086111768896,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Cosumnes River,spawning,1155.409811629758,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Cottonwood Creek,flood,1914.903,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Cottonwood Creek,fry rearing,6558.467051692904,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Cottonwood Creek,juv rearing,3586.7327055078035,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Cottonwood Creek,spawning,68.43919134097987,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Cow Creek,flood,1100.9797721329242,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Cow Creek,fry rearing,15742.812219406489,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Cow Creek,juv rearing,11736.854115247968,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Cow Creek,spawning,4189.620098709533,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Deer Creek,flood,1104.803953168044,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Deer Creek,fry rearing,5038.8836707988985,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Deer Creek,juv rearing,11212.346694214875,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Deer Creek,spawning,1939.0831978879705,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Elder Creek,flood,709.2283673076925,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Elder Creek,fry rearing,888.339729717889,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Elder Creek,juv rearing,1436.474857231779,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Elder Creek,spawning,398.7599604193386,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Feather River,flood,87916.14941400001,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Feather River,fry rearing,15123.213838895064,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Feather River,juv rearing,81255.84645530202,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Feather River,spawning,1406.0760090971958,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Lower Sacramento River,flood,7009.041531608128,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Lower Sacramento River,fry rearing,80.28080368449898,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Lower Sacramento River,juv rearing,638.6247301343046,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Lower Sacramento River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Lower-mid Sacramento River,flood,258121.75110804627,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Lower-mid Sacramento River,fry rearing,2011.125663771026,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Lower-mid Sacramento River,juv rearing,7155.3096784917025,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Lower-mid Sacramento River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Merced River,flood,11974.500216,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Merced River,fry rearing,29114.829363637073,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Merced River,juv rearing,31116.000233705126,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Merced River,spawning,696.0737445437587,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Mill Creek,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Mill Creek,fry rearing,2282.35578340006,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Mill Creek,juv rearing,3280.1456475173472,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Mill Creek,spawning,1103.9833628006836,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Mokelumne River,flood,17986.000185,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Mokelumne River,fry rearing,8856.907378642918,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Mokelumne River,juv rearing,13737.448686429543,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Mokelumne River,spawning,1253.2074393098692,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Paynes Creek,flood,70.3823595505618,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Paynes Creek,fry rearing,1541.8373181892148,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Paynes Creek,juv rearing,2285.9696837234683,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Paynes Creek,spawning,692.6923171274298,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,San Joaquin River,flood,205959.487968,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,San Joaquin River,fry rearing,16444.376204183995,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,San Joaquin River,juv rearing,23802.62168751401,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,San Joaquin River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Stanislaus River,flood,15151.610435266533,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Stanislaus River,fry rearing,1718.772839052489,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Stanislaus River,juv rearing,1335.6398703334867,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Stanislaus River,spawning,368.5601028474754,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Stony Creek,flood,1061.5516099593362,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Stony Creek,fry rearing,2734.456886437795,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Stony Creek,juv rearing,4802.6612838545825,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Stony Creek,spawning,1353.8134522248215,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Sutter Bypass,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Sutter Bypass,fry rearing,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Sutter Bypass,juv rearing,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Sutter Bypass,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Thomes Creek,flood,1342.827172248804,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Thomes Creek,fry rearing,3996.331700392296,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Thomes Creek,juv rearing,6424.280283711067,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Thomes Creek,spawning,2029.987716068602,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Tuolumne River,flood,55266.80212379244,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Tuolumne River,fry rearing,16104.648538210531,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Tuolumne River,juv rearing,36724.052204921885,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Tuolumne River,spawning,1011.5664754755774,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Upper Sacramento River,flood,1959.2339007926087,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Upper Sacramento River,fry rearing,3988.099475612371,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Upper Sacramento River,juv rearing,7340.15040848914,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Upper Sacramento River,spawning,4153.030096042903,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Upper-mid Sacramento River,flood,54979.794279636204,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Upper-mid Sacramento River,fry rearing,4600.197891641148,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Upper-mid Sacramento River,juv rearing,12713.59186229714,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Upper-mid Sacramento River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Yolo Bypass,flood,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Yolo Bypass,fry rearing,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Yolo Bypass,juv rearing,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Yolo Bypass,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Yuba River,flood,35490.820167562524,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Yuba River,fry rearing,2048.4917494752594,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Yuba River,juv rearing,614.9650578623085,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1982,Yuba River,spawning,2346.5552064055414,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,American River,flood,31819.899067714287,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,American River,fry rearing,7007.607212478209,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,American River,juv rearing,18373.166605507933,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,American River,spawning,9034.443195711463,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Antelope Creek,flood,397.8608706546995,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Antelope Creek,fry rearing,3586.951265723067,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Antelope Creek,juv rearing,6498.234100719072,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Antelope Creek,spawning,1289.3364192152999,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Battle Creek,flood,314.81704584040745,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Battle Creek,fry rearing,314.1920505238764,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Battle Creek,juv rearing,731.5490682676409,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Battle Creek,spawning,34.450684043168764,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Bear Creek,flood,348.45590551181107,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Bear Creek,fry rearing,2152.1994397890944,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Bear Creek,juv rearing,3596.206227845175,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Bear Creek,spawning,948.5088764247039,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Bear River,flood,11627.89506,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Bear River,fry rearing,4590.677538694547,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Bear River,juv rearing,4926.671869757459,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Bear River,spawning,972.8140622980868,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Big Chico Creek,flood,327.33234,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Big Chico Creek,fry rearing,1645.2606853372142,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Big Chico Creek,juv rearing,2945.6286971166255,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Big Chico Creek,spawning,821.4420248876518,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Butte Creek,flood,5550.54444,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Butte Creek,fry rearing,753.9198166896733,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Butte Creek,juv rearing,3701.5267373712904,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Butte Creek,spawning,96.02347454868166,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Calaveras River,flood,2376.41364,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Calaveras River,fry rearing,737.8896175783821,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Calaveras River,juv rearing,2243.3521569079303,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Calaveras River,spawning,495.0306199215726,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Clear Creek,flood,86.67324000000002,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Clear Creek,fry rearing,1199.95698957812,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Clear Creek,juv rearing,980.4045178139799,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Clear Creek,spawning,1236.7245061867313,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Cosumnes River,flood,80526.71480142858,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Cosumnes River,fry rearing,3754.4716187755253,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Cosumnes River,juv rearing,9532.979314296603,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Cosumnes River,spawning,1119.2692330645166,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Cottonwood Creek,flood,5722.6932,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Cottonwood Creek,fry rearing,7220.044552269848,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Cottonwood Creek,juv rearing,4000.1571642699532,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Cottonwood Creek,spawning,67.94402974363183,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Cow Creek,flood,9826.42480871783,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Cow Creek,fry rearing,15742.812219406489,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Cow Creek,juv rearing,12099.354319621625,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Cow Creek,spawning,4182.492038214704,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Deer Creek,flood,2856.1885606060605,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Deer Creek,fry rearing,4487.781595041322,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Deer Creek,juv rearing,11724.583140495866,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Deer Creek,spawning,1914.6784706152434,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Elder Creek,flood,1518.6973500000001,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Elder Creek,fry rearing,776.9790765314424,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Elder Creek,juv rearing,1329.552488666829,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Elder Creek,spawning,390.03589709905646,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Feather River,flood,127839.04842085716,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Feather River,fry rearing,15123.213838895064,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Feather River,juv rearing,81478.20495877702,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Feather River,spawning,1607.6244248917583,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Lower Sacramento River,flood,7439.95585171687,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Lower Sacramento River,fry rearing,108.98466604619303,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Lower Sacramento River,juv rearing,323.59720679214183,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Lower Sacramento River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Lower-mid Sacramento River,flood,364103.1910334041,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Lower-mid Sacramento River,fry rearing,1825.9195937833674,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Lower-mid Sacramento River,juv rearing,3536.337554410983,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Lower-mid Sacramento River,spawning,0,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Merced River,flood,27669.937446,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Merced River,fry rearing,31991.011843185526,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Merced River,juv rearing,39532.515107754705,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Merced River,spawning,936.0352667111039,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Mill Creek,flood,384.4346424152952,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Mill Creek,fry rearing,2244.600058540429,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Mill Creek,juv rearing,2837.345673243057,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Mill Creek,spawning,1092.3835001127118,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Mokelumne River,flood,18745.887915,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
1983,Mokelumne River,fry rearing,8856.907378642918,Baseline,fall,8.1 & 8.2 Annual Wetted Acre Days
